Date, Incidents
1990-8-2,2
1990-8-30,1
1990-8-5,1
1990-8-9,3
1990-9-10,3
1990-9-11,2
1990-9-12,5
1990-9-16,1
1990-9-19,1
1990-9-20,1
1990-9-25,1
1990-9-28,2
1990-9-4,1
1991-1-11,1
1991-1-12,1
1991-1-17,1
1991-1-22,3
1991-1-26,5
1991-1-27,1
1991-1-28,2
1991-1-29,4
1991-1-31,1
1991-1-7,1
1991-1-8,1
1991-10-14,1
1991-10-16,3
1991-10-20,30
1991-10-22,1
1991-10-26,1
1991-10-31,4
1991-10-6,1
1991-10-7,2
1991-10-8,2
1991-11-1,1
1991-11-10,2
1991-11-12,1
1991-11-13,2
1991-11-15,2
1991-11-16,2
1991-11-2,5
1991-11-21,1
1991-11-3,1
1991-11-4,2
1991-11-8,1
1991-11-9,1
1991-12-1,1
1991-12-13,1
1991-12-19,3
1991-12-22,1
1991-12-23,1
1991-12-26,1
1991-12-30,1
1991-12-5,5
1991-12-6,1
1991-2-10,1
1991-2-12,1
1991-2-19,1
1991-2-2,1
1991-2-23,1
1991-2-27,1
1991-2-5,2
1991-2-6,1
1991-2-8,1
1991-3-15,1
1991-3-18,2
1991-3-20,2
1991-3-21,1
1991-3-22,2
1991-3-23,3
1991-3-25,5
1991-3-31,1
1991-4-11,1
1991-4-17,2
1991-4-19,4
1991-4-2,2
1991-4-21,2
1991-4-23,1
1991-4-26,2
1991-4-27,1
1991-4-3,3
1991-4-4,2
1991-4-5,2
1991-4-6,2
1991-5-10,1
1991-5-11,1
1991-5-12,2
1991-5-15,1
1991-5-17,1
1991-5-21,1
1991-5-26,3
1991-5-28,2
1991-5-3,4
1991-5-30,2
1991-5-4,1
1991-5-6,2
1991-5-7,3
1991-5-8,1
1991-6-10,2
1991-6-11,1
1991-6-12,3
1991-6-13,3
1991-6-14,1
1991-6-15,4
1991-6-17,1
1991-6-19,1
1991-6-20,1
1991-6-23,1
1991-6-25,1
1991-6-27,1
1991-6-28,1
1991-6-3,2
1991-6-30,1
1991-6-4,1
1991-6-6,3
1991-6-7,3
1991-6-8,2
1991-6-9,3
1991-7-1,14
1991-7-10,1
1991-7-11,5
1991-7-13,4
1991-7-14,1
1991-7-16,3
1991-7-2,1
1991-7-20,3
1991-7-23,4
1991-7-24,2
1991-7-25,1
1991-7-26,2
1991-7-27,2
1991-7-28,3
1991-7-4,1
1991-7-6,4
1991-8-1,1
1991-8-10,2
1991-8-11,2
1991-8-12,1
1991-8-13,4
1991-8-14,2
1991-8-15,3
1991-8-16,2
1991-8-19,4
1991-8-2,2
1991-8-20,2
1991-8-21,1
1991-8-22,1
1991-8-26,1
1991-8-29,2
1991-8-3,4
1991-8-30,1
1991-8-4,2
1991-8-5,2
1991-8-7,1
1991-8-8,4
1991-8-9,1
1991-9-1,2
1991-9-10,1
1991-9-14,2
1991-9-18,1
1991-9-19,2
1991-9-2,1
1991-9-20,3
1991-9-21,3
1991-9-23,4
1991-9-25,1
1991-9-27,1
1991-9-28,2
1991-9-3,2
1991-9-4,1
1991-9-6,2
1991-9-8,1
1992-1-16,1
1992-1-17,1
1992-1-18,1
1992-1-19,1
1992-1-20,1
1992-1-21,1
1992-1-23,1
1992-1-24,1
1992-1-29,1
1992-1-6,3
1992-1-8,2
1992-10-10,1
1992-10-13,2
1992-10-16,1
1992-10-17,1
1992-10-2,1
1992-10-20,1
1992-10-21,3
1992-10-24,1
1992-10-26,1
1992-10-27,2
1992-10-28,2
1992-10-29,1
1992-10-30,2
1992-10-31,1
1992-10-4,2
1992-10-6,1
1992-10-7,2
1992-10-9,2
1992-11-19,1
1992-11-2,1
1992-11-21,2
1992-11-22,2
1992-11-30,1
1992-12-1,2
1992-12-16,1
1992-12-18,1
1992-12-2,3
1992-12-21,1
1992-12-23,1
1992-12-31,3
1992-12-5,1
1992-12-6,1
1992-12-7,6
1992-12-8,3
1992-12-9,3
1992-2-1,1
1992-2-10,7
1992-2-11,1
1992-2-12,2
1992-2-13,1
1992-2-15,1
1992-2-16,1
1992-2-17,1
1992-2-18,2
1992-2-19,1
1992-2-20,1
1992-2-23,1
1992-2-24,1
1992-2-25,1
1992-2-3,1
1992-2-4,2
1992-2-8,1
1992-3-1,1
1992-3-10,1
1992-3-11,1
1992-3-13,1
1992-3-14,4
1992-3-17,1
1992-3-18,1
1992-3-21,1
1992-3-27,1
1992-3-29,1
1992-3-3,2
1992-3-30,1
1992-3-31,1
1992-3-4,2
1992-3-6,1
1992-3-7,1
1992-4-1,1
1992-4-13,3
1992-4-16,2
1992-4-2,2
1992-4-23,1
1992-4-24,1
1992-4-25,2
1992-4-26,9
1992-4-27,2
1992-4-28,1
1992-4-3,1
1992-4-4,4
1992-4-8,2
1992-4-9,1
1992-5-10,2
1992-5-15,2
1992-5-16,3
1992-5-18,3
1992-5-20,1
1992-5-24,2
1992-5-25,5
1992-5-30,1
1992-5-6,2
1992-5-7,2
1992-5-8,1
1992-5-9,1
1992-6-10,1
1992-6-16,2
1992-6-23,1
1992-6-25,1
1992-6-4,1
1992-6-6,1
1992-7-13,1
1992-7-16,1
1992-7-19,1
1992-7-20,3
1992-7-30,1
1992-7-6,1
1992-7-9,2
1992-8-13,5
1992-8-2,2
1992-8-20,1
1992-8-24,1
1992-8-26,2
1992-8-3,3
1992-8-30,1
1992-8-31,3
1992-8-4,1
1992-8-5,1
1992-8-9,4
1992-9-10,2
1992-9-11,1
1992-9-13,1
1992-9-15,4
1992-9-16,1
1992-9-17,1
1992-9-19,1
1992-9-2,2
1992-9-23,2
1992-9-24,1
1992-9-28,1
1992-9-4,1
1994-1-13,1
1994-1-2,1
1994-1-21,1
1994-1-25,1
1994-1-26,1
1994-1-27,1
1994-1-30,3
1994-1-9,1
1994-10-11,2
1994-10-15,2
1994-10-16,1
1994-10-19,1
1994-10-20,3
1994-11-11,1
1994-11-23,1
1994-11-24,2
1994-11-27,1
1994-11-28,2
1994-11-29,1
1994-11-30,1
1994-11-6,1
1994-12-1,1
1994-12-10,1
1994-12-19,2
1994-12-24,2
1994-12-4,2
1994-12-5,2
1994-2-14,1
1994-2-23,1
1994-2-9,1
1994-3-18,1
1994-3-26,1
1994-3-27,1
1994-3-29,1
1994-4-14,3
1994-4-15,1
1994-4-30,2
1994-4-4,1
1994-4-9,1
1994-5-11,1
1994-5-27,4
1994-5-7,1
1994-5-8,2
1994-5-9,3
1994-6-20,1
1994-6-3,1
1994-6-30,1
1994-6-5,1
1994-6-6,1
1994-7-13,1
1994-7-14,1
1994-7-16,1
1994-7-20,2
1994-7-21,16
1994-7-22,1
1994-7-23,1
1994-7-24,1
1994-7-30,1
1994-8-16,1
1994-8-25,2
1994-8-29,1
1994-8-6,1
1994-9-13,2
1994-9-14,1
1994-9-16,1
1994-9-28,1
1994-9-29,1
1994-9-8,1
1995-1-13,1
1995-1-22,1
1995-1-24,1
1995-1-26,1
1995-1-7,1
1995-10-17,1
1995-10-19,1
1995-10-22,1
1995-10-29,1
1995-10-30,1
1995-10-31,1
1995-11-13,1
1995-11-15,1
1995-11-19,1
1995-11-21,1
1995-11-22,2
1995-11-24,1
1995-11-27,1
1995-11-8,1
1995-12-1,1
1995-12-2,1
1995-12-6,1
1995-12-8,1
1995-2-10,3
1995-2-11,2
1995-2-15,2
1995-2-16,1
1995-2-17,1
1995-2-20,1
1995-2-21,1
1995-2-25,1
1995-2-27,1
1995-2-28,1
1995-2-4,5
1995-2-5,1
1995-2-6,1
1995-2-8,3
1995-3-1,1
1995-3-10,2
1995-3-11,3
1995-3-20,2
1995-3-24,3
1995-3-26,1
1995-3-31,1
1995-3-5,1
1995-3-6,3
1995-4-14,5
1995-4-2,1
1995-4-22,1
1995-4-23,1
1995-4-7,1
1995-5-15,11
1995-5-16,13
1995-5-17,10
1995-5-18,18
1995-5-2,2
1995-5-23,1
1995-5-3,1
1995-5-30,1
1995-6-12,1
1995-6-16,1
1995-6-6,1
1995-7-10,1
1995-7-11,1
1995-7-13,1
1995-7-17,1
1995-7-20,1
1995-7-22,1
1995-7-24,1
1995-7-26,1
1995-7-28,1
1995-7-3,2
1995-7-4,1
1995-7-8,1
1995-8-10,3
1995-8-11,3
1995-8-15,1
1995-8-16,2
1995-8-21,2
1995-8-31,1
1995-8-5,1
1995-8-7,2
1995-8-8,4
1995-8-9,1
1995-9-11,2
1995-9-13,1
1995-9-14,1
1995-9-25,2
1995-9-26,2
1995-9-29,2
1995-9-4,1
1995-9-7,1
1996-1-20,1
1996-1-21,1
1996-1-24,1
1996-1-26,4
1996-1-3,1
1996-1-30,1
1996-1-5,1
1996-10-1,1
1996-10-17,1
1996-10-2,1
1996-10-21,1
1996-10-23,1
1996-10-25,2
1996-10-28,1
1996-10-3,2
1996-10-31,1
1996-10-5,2
1996-10-7,1
1996-11-12,2
1996-11-15,1
1996-11-18,1
1996-11-19,2
1996-11-26,1
1996-11-28,1
1996-11-9,1
1996-12-1,2
1996-12-13,2
1996-12-15,1
1996-12-2,1
1996-12-22,1
1996-12-25,1
1996-12-29,1
1996-12-30,1
1996-12-4,1
1996-12-5,2
1996-12-6,2
1996-12-9,1
1996-2-13,1
1996-2-25,3
1996-2-26,2
1996-3-11,1
1996-3-18,1
1996-3-2,2
1996-3-20,1
1996-3-24,1
1996-3-25,1
1996-3-26,1
1996-3-3,2
1996-3-6,1
1996-3-9,2
1996-4-10,4
1996-4-12,5
1996-4-15,2
1996-4-16,1
1996-4-18,2
1996-4-25,2
1996-4-27,3
1996-4-29,3
1996-4-3,1
1996-4-30,1
1996-4-7,2
1996-4-8,3
1996-4-9,2
1996-5-12,1
1996-5-16,1
1996-5-17,1
1996-5-18,20
1996-5-2,7
1996-5-20,4
1996-5-21,1
1996-5-22,4
1996-5-25,1
1996-5-27,3
1996-5-28,1
1996-5-29,1
1996-5-30,4
1996-5-31,1
1996-5-5,2
1996-5-6,3
1996-5-7,3
1996-6-2,1
1996-6-29,1
1996-6-7,1
1996-7-11,1
1996-7-15,1
1996-7-17,1
1996-7-19,1
1996-7-29,2
1996-7-5,1
1996-7-6,1
1996-7-8,1
1996-7-9,1
1996-8-1,1
1996-8-15,1
1996-8-17,1
1996-8-18,3
1996-8-2,1
1996-8-22,1
1996-9-11,1
1996-9-12,1
1996-9-13,1
1996-9-16,6
1996-9-18,1
1996-9-19,10
1996-9-21,1
1996-9-23,2
1996-9-27,1
1996-9-30,4
1996-9-7,5
1997-1-10,2
1997-1-13,1
1997-1-14,1
1997-1-16,2
1997-1-22,5
1997-1-24,1
1997-1-3,2
1997-1-4,2
1997-1-8,1
1997-10-1,2
1997-10-10,3
1997-10-18,2
1997-10-24,2
1997-10-26,2
1997-10-29,4
1997-10-30,1
1997-10-31,2
1997-11-1,5
1997-11-12,1
1997-11-13,1
1997-11-14,1
1997-11-17,1
1997-11-19,1
1997-11-2,1
1997-11-27,1
1997-11-28,3
1997-11-29,2
1997-11-30,4
1997-11-7,1
1997-12-1,1
1997-12-18,2
1997-12-30,2
1997-12-4,2
1997-12-5,2
1997-12-6,4
1997-12-8,1
1997-2-1,1
1997-2-11,2
1997-2-16,3
1997-2-19,1
1997-2-24,1
1997-2-25,2
1997-2-26,1
1997-2-27,1
1997-2-4,2
1997-3-11,2
1997-3-14,1
1997-3-16,2
1997-3-17,1
1997-3-2,1
1997-3-21,2
1997-3-23,1
1997-3-29,1
1997-3-3,2
1997-3-30,2
1997-3-31,1
1997-4-11,2
1997-4-21,2
1997-4-24,1
1997-4-25,1
1997-4-3,1
1997-4-30,1
1997-4-6,1
1997-5-12,1
1997-5-16,1
1997-5-17,2
1997-5-21,2
1997-5-28,2
1997-5-7,1
1997-6-10,1
1997-6-15,1
1997-6-17,1
1997-6-18,2
1997-6-20,2
1997-6-25,1
1997-6-29,3
1997-6-3,1
1997-6-30,1
1997-6-4,1
1997-6-6,1
1997-6-7,1
1997-6-8,1
1997-6-9,1
1997-7-1,2
1997-7-12,1
1997-7-14,2
1997-7-15,2
1997-7-16,2
1997-7-18,1
1997-7-2,2
1997-7-21,1
1997-7-22,2
1997-7-28,1
1997-7-31,1
1997-7-4,1
1997-7-5,2
1997-7-7,1
1997-7-8,2
1997-7-9,1
1997-8-11,7
1997-8-12,1
1997-8-13,1
1997-8-14,7
1997-8-15,2
1997-8-23,1
1997-8-26,1
1997-8-27,1
1997-8-28,2
1997-8-30,3
1997-8-7,1
1997-8-8,1
1997-9-2,1
1997-9-23,1
1997-9-25,1
1997-9-7,1
1998-1-25,1
1998-1-9,1
1998-10-10,2
1998-10-16,1
1998-10-17,1
1998-10-23,1
1998-10-6,1
1998-10-8,4
1998-11-19,1
1998-11-21,1
1998-11-24,1
1998-11-26,1
1998-11-27,3
1998-11-7,1
1998-12-18,1
1998-12-20,1
1998-2-14,13
1998-2-27,3
1998-2-4,1
1998-4-18,1
1998-4-22,1
1998-5-5,2
1998-6-19,1
1998-7-17,1
1998-7-28,2
1998-7-29,3
1998-8-2,1
1998-8-24,1
1998-8-3,3
1998-8-4,3
1998-8-9,1
1998-9-25,2
1999-1-23,1
1999-1-25,1
1999-1-4,1
1999-10-2,8
1999-10-23,1
1999-10-3,3
1999-10-7,1
1999-11-11,1
1999-11-13,1
1999-11-14,1
1999-11-18,1
1999-11-22,1
1999-11-23,1
1999-11-25,1
1999-11-27,2
1999-11-29,1
1999-11-3,1
1999-12-12,1
1999-12-15,2
1999-12-16,1
1999-12-20,1
1999-12-22,1
1999-12-28,1
1999-12-29,1
1999-12-6,1
1999-12-8,1
1999-2-11,1
1999-2-13,1
1999-3-13,1
1999-3-18,1
1999-3-24,1
1999-3-27,1
1999-3-3,2
1999-4-1,1
1999-4-20,1
